genre,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,release_date
Children’s Music,Foster The People,Pumped Up Kicks,7w87IxuO7BDcJ3YUqCyMTT,83,0.145,0.733,239600,0.71,0.115,F,0.0956,-5.849,Minor,0.0292,127.975,4/4,0.965,2011-05-23
Children’s Music,6LACK,Pretty Little Fears (feat. J. Cole),4at3d5QWnlibMVN75ECDrp,82,0.711,0.611,240342,0.466,0.000264,A,0.0847,-11.361,Major,0.372,192.08,4/4,0.223,2018-09-14
Children’s Music,Red Hot Chili Peppers,Under The Bridge,3d9DChrdc6BOeFsbrZ3Is0,82,0.0576,0.559,264307,0.345,0.000105,E,0.141,-13.496,Major,0.0459,84.581,4/4,0.458,1991-09-24
Children’s Music,Linkin Park,Numb,2nLtzopw4rPReszdYBJU6h,82,0.0046,0.496,185587,0.863,0.0,A,0.639,-4.153,Major,0.0381,110.018,4/4,0.243,2003-03-25
Children’s Music,Red Hot Chili Peppers,Californication,48UPSzbZjgc449aqz8bxox,82,0.0021,0.592,329733,0.767,0.00165,A,0.127,-2.788,Minor,0.027,96.483,4/4,0.328,1999-06-08
Children’s Music,R.E.M.,Losing My Religion,31AOj9sFz2gM0O3hMARRBx,82,0.163,0.671,268427,0.849,0.0,A,0.0937,-5.03,Minor,0.0284,125.613,4/4,0.829,1991-03-12
Children’s Music,Joji,YEAH RIGHT,1VGzxJnVQND7Cg5H5wGj14,81,0.619,0.672,174358,0.588,0.241,C#,0.0992,-9.573,Major,0.133,169.033,4/4,0.204,2018-10-26
Children’s Music,Smash Mouth,All Star,3cfOd4CMv2snFaKAnMdnvK,81,0.0319,0.731,200373,0.861,0.0,B,0.0829,-5.881,Major,0.0323,104.034,4/4,0.78,1999-06-08
Children’s Music,Red Hot Chili Peppers,Can't Stop,3ZOEytgrvLwQaqXreDs2Jx,81,0.0179,0.618,269000,0.938,0.0,A,0.167,-3.442,Major,0.0456,91.455,4/4,0.875,2002-07-09
Children’s Music,Radiohead,Creep,6b2oQwSGFkzsMtQruIWm2p,81,0.0102,0.515,238640,0.43,0.000141,G,0.129,-9.935,Major,0.0369,91.841,4/4,0.104,1993-02-22
Children’s Music,Gorillaz,Feel Good Inc,0d28khcov6AiegSCpG5TuT,80,0.00836,0.818,222640,0.705,0.00233,F#,0.613,-6.679,Major,0.177,138.559,4/4,0.772,2005-05-23
Children’s Music,Summer Walker,Girls Need Love (with Drake) - Remix,0mfCH4nfpshBQR9ueZP5eP,80,0.443,0.656,222374,0.432,0.0,F#,0.132,-9.481,Minor,0.217,97.022,4/4,0.0897,2018-10-19
Children’s Music,System Of A Down,Chop Suey!,2DlHlPMa4M17kufBvI2lEN,80,0.000278,0.419,210240,0.934,0.0015,G,0.132,-3.908,Minor,0.12,127.288,4/4,0.286,2001-09-04
Children’s Music,WALK THE MOON,Shut Up and Dance,4kbj5MwxO1bq9wjT5g9HaA,80,0.00701,0.578,199080,0.866,0.0,C#,0.257,-3.804,Major,0.0619,128.038,4/4,0.619,2014-12-02
Children’s Music,Red Hot Chili Peppers,Snow (Hey Oh),2aibwv5hGXSgw7Yru8IYTO,80,0.127,0.432,335067,0.895,1.16e-05,B,0.141,-3.682,Major,0.0504,104.458,4/4,0.625,2006-05-09
Classical,Harold Budd,Olancha Farewell,4KyJQKAFvEH4F52qSMuwIF,69,0.992,0.196,138427,0.00687,0.917,G,0.106,-34.255,Major,0.0442,72.125,4/4,0.053,1986
Classical,Wolfgang Amadeus Mozart,"Piano Concerto No. 21 in C Major, K. 467 ""Elvira Madigan"": II. Andante",2YarjDYjBJuH63dUIh9OWv,68,0.982,0.194,433800,0.0324,0.961,F,0.0916,-28.215,Major,0.0382,144.13,4/4,0.0596
Classical,Ludwig van Beethoven,"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto",3DNRdudZ2SstnDCVKFdXxG,68,0.995,0.184,315427,0.00527,0.887,C#,0.173,-37.264,Minor,0.0432,170.612,3/4,0.151,2007-09-25
Classical,Harold Budd,The Whispers,4VH3rKj1tmhUZtX3U43jBq,68,0.995,0.228,163000,0.00385,0.917,A,0.0858,-35.213,Minor,0.0449,141.201,3/4,0.117,2011-09-27
Classical,Johann Sebastian Bach,"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",61dYvvfIRtIDFuqZypPAta,66,0.9,0.257,151480,0.109,0.867,G,0.0762,-21.356,Major,0.0597,75.02,4/4,0.307,1983
Classical,Jóhann Jóhannsson,Flight From The City,3Sy6wgTNEp6vSgLs4EyXAf,66,0.932,0.13,391160,0.086,0.912,A#,0.108,-21.92,Major,0.0373,90.223,4/4,0.0375,2016-09-16
Classical,Frédéric Chopin,Nocturne en mi bémol majeur opus 9 n°2: Ballade en Sol Mineur No.1,7n92QzQomRCLlciO14X0kd,66,0.99,0.387,268427,0.0451,0.913,D#,0.112,-24.698,Major,0.0364,61.494,4/4,0.071,
Classical,Frédéric Chopin,"Chopin: 24 Preludes, Op. 28: No. 15 in D-Flat Major, ""Raindrop""",4q8f3Ls32PcXE8Ks4V1ufx,65,0.995,0.398,348333,0.00293,0.922,C#,0.0897,-29.481,Major,0.0666,130.464,4/4,0.0804,2002-03-01
Classical,Claude Debussy,Suite bergamasque: Suite bergamasque: III. Clair de lune. Andante très expressif,6N7JzrteJv8lsr1GWYyu0b,65,0.993,0.343,279160,0.0252,0.932,C#,0.0454,-27.013,Major,0.0488,67.207,5/4,0.0395,2018-10-05
Classical,Claude Debussy,"Rêverie, L. 68: Rêverie",43bSKCMWHIuBsUVmQcDX1J,65,0.994,0.242,257000,0.00898,0.909,G,0.0814,-31.811,Minor,0.0424,68.88,5/4,0.0549
Classical,Wolfgang Amadeus Mozart,"Requiem, K. 626: Lacrimosa",3oHSL6pt9LpNrQZuQGu9wL,65,0.944,0.162,169667,0.0898,0.917,D,0.187,-23.269,Minor,0.0354,132.047,3/4,0.0413
Classical,Ludwig van Beethoven,"Für Elise, WoO 59",6MQAB3vorg90FA3tQpbYXK,65,0.994,0.303,188467,0.108,0.877,A,0.0805,-27.433,Minor,0.0473,126.931,3/4,0.18,1991-11-09
Classical,Harold Budd,The Plateaux Of Mirror - 2004 Digital Remaster,75Q2oWlmhsTiM9KTbjyduU,64,0.988,0.234,253893,0.0138,0.83,G#,0.106,-30.699,Minor,0.0487,91.085,4/4,0.0344,
Classical,Harold Budd,Foreshadowed - 2005 Digital Remaster,6vo5a9n1HWYroioj7k6gZS,64,0.992,0.342,232440,0.0314,0.906,D#,0.0767,-25.319,Minor,0.0439,100.022,4/4,0.117,1984
Classical,Claude Debussy,"Clair de Lune, L. 32",5u5aVJKjSMJr4zesMPz7bL,64,0.994,0.335,268000,0.00532,0.912,C#,0.0621,-31.646,Major,0.0376,65.832,4/4,0.0397,1994
Classical,Franz Schubert,"4 Impromptus, Op.90, D.899: No.4 in A Flat Major: Allegretto",4acoaqSa5dno7qMFExRG2w,64,0.989,0.333,497773,0.0195,0.914,G#,0.131,-26.862,Major,0.0386,68.66,3/4,0.0391
Classical,Ludwig van Beethoven,Beethoven : Symphony No.9 in D minor Op.125 : II Molto vivace,6lnttZF0hDaVyVZBEgpJ3I,64,0.964,0.364,822307,0.189,0.82,D,0.0769,-22.125,Minor,0.0425,111.408,4/4,0.283,1991-06-01
Classical,Wolfgang Amadeus Mozart,"Le Nozze di Figaro, K. 492: Sinfonia",4rjnWmrSRqXVkFWdKMG3pV,64,0.839,0.386,251200,0.0738,0.947,D,0.155,-19.369,Major,0.0433,142.499,4/4,0.172,2004
Classical,Ólafur Arnalds,Dalur - Island Songs V,2xkgm3ZHezoiW9tGblP5gi,64,0.991,0.322,242400,0.0738,0.937,D,0.0742,-23.687,Minor,0.0309,86.387,4/4,0.0507,2016-10-28
Classical,Andrea Bocelli,Con Te Partirò,7zrpoAJte9o12TzawqgdD0,64,0.844,0.241,250984,0.367,0.00279,G,0.0873,-7.95,Major,0.0311,135.267,5/4,0.302,1995-01-01
Comedy,Tenacious D,Kickapoo,7lFgli7y2vo7sjgynHZzBP,61,0.107,0.501,254347,0.796,0.000974,C,0.539,-4.599,Major,0.104,130.719,4/4,0.582,2006-11-02
Comedy,Bo Burnham,From God's Perspective,6ghnKwHcGX1RLPWjJYKbGd,56,0.775,0.338,261222,0.478,0.0,C,0.737,-5.895,Major,0.0404,86.862,4/4,0.357,2013-12-17
Comedy,Sarah Silverman,A Place Called Slaughter Race,30UNAz40wbR8CnLMZkCLe7,56,0.597,0.432,208376,0.392,0.0,G#,0.0937,-9.519,Major,0.0462,129.12,4/4,0.328,2018-11-15
Comedy,Bo Burnham,Sad,07xM26pWCDsUWV2ialwgNf,56,0.711,0.393,263099,0.639,0.0,C,0.845,-5.737,Major,0.0619,96.619,4/4,0.356,2013-12-17
Comedy,Monty Python,Always Look On The Bright Side Of Life,4DEcdqqKokU7UAE4wCGQEy,56,0.432,0.669,215333,0.535,0.0,D,0.208,-12.36,Major,0.0973,120.071,4/4,0.739,1989-01-01
Comedy,Tenacious D,Classico,1KRdD8IpxMXGB2883OVP2Q,55,0.907,0.738,58507,0.531,1.07e-05,F#,0.311,-7.35,Major,0.14,170.007,4/4,0.919,2006-11-02
Comedy,Bo Burnham,ART IS DEAD,5KqdkuWE9AkTtoAiPpdD0E,54,0.86,0.543,152893,0.623,0.0,E,0.931,-6.178,Major,0.0504,84.972,4/4,0.663,2010-10-19
Comedy,Bo Burnham,I'm Bo Yo,4sG3QE7shDNk1DKJwEAiz5,53,0.511,0.803,235227,0.799,0.0,C#,0.0781,-4.428,Minor,0.277,104.894,4/4,0.627,2009-09-10
Comedy,"""Weird Al"" Yankovic","Amish Paradise (Parody of ""Gangsta's Paradise"" by Coolio)",5r96TaQquRrlo3Ym3ZlSL2,53,0.103,0.728,202920,0.448,0.0,G#,0.267,-10.54,Major,0.172,80.902,4/4,0.483,1996-12-31
Comedy,Tenacious D,Dude (I Totally Miss You),49E5m0yZWoxb7Yms94Ik8B,53,0.17,0.627,173640,0.478,6.92e-05,E,0.301,-7.141,Minor,0.038,129.962,3/4,0.378,2006-11-02
Comedy,Tenacious D,Fuck Her Gently,4BVzMXl6fgEC82DpjTZD0T,52,0.732,0.521,123667,0.297,0.0,D,0.273,-7.022,Major,0.0351,118.681,4/4,0.517,2001-09-25
Comedy,Demetri Martin,People Watching,4vVIHxe9kdEsIrrTeHnHyG,52,0.904,0.446,331520,0.952,2.85e-05,F#,0.495,-8.42,Minor,0.936,107.01,3/4,0.312,2012-10-02
Comedy,Mike Birbiglia,Don't Tell Anyone,1H9MZ8GfRQOJmeWBkRD7sZ,52,0.875,0.52,391853,0.832,0.0,D#,0.535,-6.715,Minor,0.924,105.209,5/4,0.56,2011-04-18
Comedy,Bo Burnham,"Left Brain, Right Brain",19Atssu8qmXPrB9jnxeqZZ,52,0.639,0.462,394392,0.704,0.0,E,0.655,-6.011,Major,0.619,169.396,4/4,0.547,2013-12-17
Comedy,Tenacious D,Roadie,6PvjNYQ0cWU5zOyb3HUm7U,52,0.152,0.684,178547,0.535,0.0,A,0.11,-5.789,Major,0.0294,94.998,4/4,0.627,2012-05-14
Comedy,Kevin Hart,Push It On Me - From “What Now?”,0wasgXy8PI6t4EfA49YnXE,51,0.297,0.585,232807,0.661,0.0,C#,0.437,-5.696,Major,0.355,132.055,5/4,0.631,2016-10-14
Comedy,Daniel Tosh,Buff,3lgugt7YER6yrQX6Zgx9GC,51,0.687,0.594,319662,0.954,0.0,C,0.75,-6.06,Major,0.923,103.621,5/4,0.276,2016-04-19
Comedy,Daniel Tosh,Goldenrod,7seGWbksC1EWug6PbJ76Ml,51,0.668,0.631,171515,0.939,0.0,F,0.608,-5.807,Major,0.889,122.247,3/4,0.3,2016-04-19
Comedy,Demetri Martin,Yep,4j1Pc3I3CQTg4EAE6kCpNV,51,0.9,0.461,233093,0.912,0.000121,F#,0.808,-9.078,Major,0.947,69.92,4/4,0.208,2012-10-02
Comedy,Bill Burr,Oddly Racist,1e9fQQKmHAG3FezQFyrCeT,50,0.924,0.581,259040,0.852,3.23e-06,C,0.41,-10.142,Minor,0.926,125.082,5/4,0.322,
Country,Luke Combs,Beautiful Crazy,2rxQMGVafnNaRaXlRMWPde,82,0.676,0.552,193200,0.402,0.0,B,0.0928,-7.431,Major,0.0262,103.313,4/4,0.382,2018-06-01
Country,Lynyrd Skynyrd,Sweet Home Alabama,7e89621JPkKaeDSTQ3avtg,82,0.181,0.596,283800,0.605,0.000331,G,0.0863,-12.145,Major,0.0255,97.798,4/4,0.886,1974-04-15
Country,Sam Hunt,Body Like A Back Road,7mldq42yDuxiUNn08nvzHO,80,0.463,0.731,165387,0.469,1.04e-06,F,0.103,-7.226,Major,0.0326,98.963,4/4,0.631,2020-04-03
Country,Kane Brown,Heaven,1HXy5I3HTWq8OvxCn0z7G7,79,0.263,0.677,179507,0.556,0.0,A,0.105,-6.544,Major,0.0306,80.009,4/4,0.521,2017-10-06
Country,Dan + Shay,Speechless,7q7jyVU0f0hnod8tsaUmxg,79,0.328,0.631,212745,0.44,0.0,C#,0.239,-5.948,Major,0.028,136.033,4/4,0.418,2018-06-22
Country,Dan + Shay,Tequila,7Il2yWQmsqKgSkLQvHTPUI,79,0.0292,0.474,195987,0.594,0.0,B,0.133,-5.756,Major,0.0289,86.131,4/4,0.503,2018-06-22
Country,Luke Combs,She Got the Best of Me,698eQRku24PIYPQPHItKlA,79,0.0292,0.533,183160,0.907,0.0,B,0.386,-3.793,Major,0.0406,150.99,4/4,0.7,2018-06-01
Country,Luke Combs,Hurricane,6xHI9KjUjYT0FPtGO8Mxa1,78,0.0153,0.464,222533,0.813,0.0,A#,0.254,-6.185,Major,0.0416,75.975,4/4,0.516,2017-06-02
Country,Kane Brown,What Ifs,7zVCrzzEJU7u24sbJPXA5W,78,0.00898,0.612,188253,0.799,0.0,A#,0.172,-4.603,Major,0.0275,125.976,4/4,0.687,2016-12-02
Country,Luke Combs,When It Rains It Pours,1mMLMZYXkMueg65jRRWG1l,78,0.013,0.551,240760,0.801,6.03e-06,F#,0.265,-5.069,Major,0.0303,128.027,4/4,0.625,2017-06-02
Country,Morgan Wallen,Whiskey Glasses,6foY66mWZN0pSRjZ408c00,78,0.364,0.615,234347,0.68,1.75e-06,F#,0.115,-4.582,Major,0.0286,149.992,4/4,0.702,2018-04-27
Country,Kacey Musgraves,Rainbow,79qxwHypONUt3AFq0WPpT9,78,0.88,0.581,214293,0.197,0.0,D#,0.107,-7.697,Major,0.0329,130.367,4/4,0.349,2018-03-30
Country,Chris Stapleton,Tennessee Whiskey,3fqwjXwUGN6vbzIwvyFMhx,78,0.205,0.392,293293,0.37,0.0096,A,0.0821,-10.888,Major,0.0298,48.718,4/4,0.512,2015-05-04
Country,Luke Combs,One Number Away,4gB7HrYHbJVJ5RFOjxmoq4,77,0.00585,0.544,221800,0.781,0.0,F#,0.191,-6.16,Minor,0.0311,144.075,4/4,0.527,2017-06-02
Country,Thomas Rhett,Marry Me,0OWZFobGSIW9GrSlQ9C5pc,77,0.113,0.588,205453,0.408,0.0,D#,0.13,-8.662,Major,0.0237,85.008,4/4,0.484,2017-09-08
Country,Chase Rice,Eyes On You,5AnSllIrgGsCZzZJkVnApx,77,0.323,0.606,182493,0.652,0.0,A,0.201,-6.982,Major,0.0281,97.155,4/4,0.476,2017-11-17
Country,Dolly Parton,9 to 5,4w3tQBXhn5345eUXDGBWZG,77,0.416,0.554,162467,0.783,1.54e-06,F#,0.631,-5.852,Major,0.0457,105.39,4/4,0.813,1980
Country,Dolly Parton,Jolene,2SpEHTbUuebeLkgs9QB7Ue,77,0.566,0.674,161533,0.537,0.0,C#,0.131,-10.971,Minor,0.0363,110.578,4/4,0.809,1974
Country,Chord Overstreet,Hold On,5vjLSffimiIP26QG5WcN2K,77,0.497,0.608,198853,0.445,0.0,D,0.0802,-9.551,Major,0.055,119.886,4/4,0.189,2017-02-03
Country,America,A Horse with No Name,54eZmuggBFJbV7k248bTTt,77,0.686,0.654,252240,0.506,0.0155,B,0.155,-17.18,Minor,0.0535,123.179,4/4,0.831,1972
Dance,Ariana Grande,7 rings,14msK75pk3pA33pzPVNtBF,100,0.578,0.725,178640,0.321,0.0,C#,0.0884,-10.744,Minor,0.323,70.142,4/4,0.319,2019-02-08
Dance,Ariana Grande,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,99,0.0421,0.726,190440,0.554,0.0,F,0.106,-5.29,Minor,0.0917,169.999,4/4,0.335,2019-02-08
Dance,Halsey,Without Me,5p7ujcrUXASCNwRaWNHR1C,97,0.297,0.752,201661,0.488,9.11e-06,F#,0.0936,-7.05,Major,0.0705,136.041,4/4,0.533,2020-01-17
Dance,Ava Max,Sweet but Psycho,25sgk305KZfyuqVBQIahim,97,0.0691,0.719,187436,0.704,0.0,C#,0.166,-4.724,Major,0.0476,133.002,4/4,0.628,2020-09-18
Dance,DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,96,0.153,0.841,212500,0.798,3.33e-06,C#,0.0618,-4.206,Minor,0.229,95.948,4/4,0.591,2018-09-28
Dance,Ariana Grande,"thank u, next",2rPE9A1vEgShuZxxzR2tZH,95,0.28,0.724,207333,0.647,0.0,C#,0.102,-5.642,Major,0.0658,106.96,4/4,0.435,2019-02-08
Dance,Lady Gaga,Shallow,2VxeLyX666F8uXCJ0dZF8B,95,0.371,0.572,215733,0.385,0.0,G,0.231,-6.362,Major,0.0308,95.799,4/4,0.323,2018-10-05
Dance,Calvin Harris,Giant (with Rag'n'Bone Man),5itOtNx0WxtJmi1TQ3RuRd,94,0.016,0.807,229184,0.887,0.000503,C#,0.0811,-4.311,Minor,0.0361,122.015,4/4,0.606,2019-01-11
Dance,Lauv,i'm so tired...,7COXchtUOMd6uIT6HvmRaI,93,0.176,0.599,162583,0.733,0.0,B,0.242,-7.058,Major,0.203,102.211,4/4,0.534,2020-03-06
Dance,Ariana Grande,needy,1TEL6MlSSVLSdhOSddidlJ,92,0.78,0.647,171573,0.309,7.41e-06,G,0.202,-7.948,Minor,0.0366,87.045,4/4,0.195,2019-02-08
Dance,Alec Benjamin,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,92,0.74,0.652,169354,0.557,0.0,C#,0.124,-5.714,Minor,0.0318,150.073,4/4,0.483,2018-11-16
Dance,Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),27rdGxbavYJeBphck5MZAF,92,0.00987,0.601,217467,0.794,1.36e-06,G,0.388,-5.844,Minor,0.0671,114.066,4/4,0.244,2019-06-21
Dance,Ellie Goulding,Close To Me (with Diplo) (feat. Swae Lee),5JEx7HbmvHQQswJCsoo9rA,92,0.0969,0.574,182623,0.758,0.0,C#,0.395,-5.029,Minor,0.0621,144.111,4/4,0.492,2018-10-24
Dance,Ariana Grande,NASA,4uTvPEr01pjTbZgl7jcKBD,91,0.451,0.747,182000,0.458,0.0,F#,0.252,-6.891,Major,0.303,75.029,4/4,0.47,2019-02-08
Dance,Ariana Grande,bloodline,2hloaUoRonYssMuqLCBLTX,91,0.0815,0.758,216893,0.665,0.000157,D,0.216,-5.188,Minor,0.0774,151.976,4/4,0.643,2019-02-08
Dance,Ariana Grande,bad idea,5Il6Oe7lr5XM7A0cWbVQtr,91,0.0268,0.847,267107,0.579,0.0545,C#,0.102,-5.314,Major,0.0719,137.998,4/4,0.569,2019-02-08
Dance,benny blanco,Eastside (with Halsey & Khalid),0d2iYfpKoM0QCKvcLCkBao,91,0.555,0.56,173800,0.68,0.0,F#,0.116,-7.648,Minor,0.321,89.391,4/4,0.319,2018-12-07
Dance,Jonas Brothers,Sucker,4y3OI86AEP6PQoDE6olYhO,91,0.0436,0.846,181040,0.731,0.0,C#,0.0949,-5.027,Minor,0.064,137.947,4/4,0.933,2019-06-07
Dance,The Chainsmokers,Who Do You Love (with 5 Seconds of Summer),11cDEev79fPKi6uJCjUhu8,91,0.00791,0.51,226747,0.835,0.0,D#,0.219,-4.673,Major,0.0447,140.024,4/4,0.435,
Dance,Ariana Grande,fake smile,3wFLWP0FcIqHK1wb1CPthQ,90,0.329,0.45,208880,0.619,0.0,A,0.319,-7.412,Major,0.372,83.3,4/4,0.427,2019-02-08
Electronic,DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,96,0.153,0.841,212500,0.798,3.33e-06,C#,0.0618,-4.206,Minor,0.229,95.948,4/4,0.591,2018-09-28
Electronic,Tropkillaz,Bola Rebola,1OUPXna2MCgAt3VNmXJBtg,84,0.22,0.834,193440,0.777,0.00609,F,0.335,-4.538,Minor,0.0593,129.984,4/4,0.865,2019-02-22
Electronic,DJ Snake,Let Me Love You,0lYBSQXN6rCTvUZvg9S0lU,82,0.0771,0.652,205947,0.713,1.02e-05,G#,0.144,-5.311,Major,0.0368,100.023,4/4,0.152,2016-08-05
Electronic,Gaullin,Moonlight,0A5gdlrpAuQqZ2iFgnqBFW,79,0.0529,0.813,173067,0.761,0.0119,A#,0.337,-5.687,Minor,0.085,124.957,4/4,0.29,2018-09-07
Electronic,DJ Snake,Middle,0g5EKLgdKvNlln7TNqBByK,78,0.0203,0.586,220573,0.701,0.0,C#,0.055,-5.326,Minor,0.0416,104.957,4/4,0.254,2016-08-05
Electronic,Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,2Foc5Q5nqNiosCNqttzHof,76,0.0426,0.794,248413,0.811,1.07e-06,F#,0.101,-8.966,Minor,0.038,116.047,4/4,0.862,2013-04-19
Electronic,Blur,Song 2 - 2012 Remastered Version,1FTSo4v6BOZH9QxKc3MbVM,76,0.00178,0.674,121160,0.789,0.0071,G#,0.0754,-6.903,Major,0.0676,129.804,4/4,0.918,
Electronic,Daft Punk,One More Time,0DiWol3AO6WpXZgp0goxAV,74,0.0193,0.611,320357,0.697,0.0,D,0.332,-8.618,Major,0.133,122.752,4/4,0.476,2001-03-12
Electronic,Yellow Claw,DJ Turn It Up,1ivuWgxFQb2xzxVNSlB1hF,74,0.000956,0.829,211777,0.695,0.178,C#,0.112,-5.561,Major,0.0473,102.018,4/4,0.369,2013-10-15
Electronic,Daft Punk,Instant Crush,2cGxRwrMyEAp8dEbuZaVv6,74,0.0422,0.775,337560,0.585,0.619,A#,0.077,-9.516,Minor,0.0271,109.942,4/4,0.518,2013-05-20
Electronic,DJ Snake,Magenta Riddim,4BiiDQtijdt0WdtiyIPhnO,74,0.00041,0.604,194490,0.897,0.838,A#,0.327,-3.678,Minor,0.0641,102.053,4/4,0.588,2019-07-25
