genre,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,release_date
Electronic,Vigiland,Be Your Friend‬‬,2mSIu1ZPo22Ihx3EwS4E6h,74,0.0688,0.6,180820,0.754,0.0,C,0.151,-4.204,Major,0.0488,128.044,4/4,0.641,2018-03-02
Electronic,New Order,Blue Monday - 2016 Remastered Version,1RSy7B2vfPi84N80QJ6frX,73,0.000726,0.793,450800,0.703,0.88,C,0.075,-9.548,Major,0.0581,130.27,4/4,0.856,
Electronic,DJ Snake,You Know You Like It,57kR5SniQIbsbVoIjjOUDa,73,0.0113,0.426,247267,0.722,1.27e-06,F,0.262,-5.369,Minor,0.196,196.133,4/4,0.25,2014-10-14
Electronic,DJ Snake,Turn Down for What,67awxiNHNyjMXhVgsHuIrs,72,0.00107,0.818,213733,0.799,0.128,C#,0.057,-4.1,Minor,0.156,100.014,4/4,0.0815,2013-12-18
Electronic,MC Hammer,U Can't Touch This,1B75hgRqe7A4fwee3g3Wmu,72,0.00456,0.867,257360,0.517,0.000339,B,0.0864,-13.222,Minor,0.0875,133.148,4/4,0.866,1990-02-20
Electronic,DJ Snake,A Different Way (with Lauv),1YMBg7rOjxzbya0fPOYfNX,72,0.495,0.784,198286,0.757,1.18e-06,G#,0.142,-3.912,Major,0.0384,104.996,4/4,0.587,2017-09-21
Electronic,Supergrass,Alright,5xC8uOesnn0udeXAYlAnoY,72,0.000479,0.467,180880,0.958,0.199,E,0.299,-4.808,Minor,0.0775,145.92,4/4,0.701,1995-05-15
Electronic,San Holo,Light,6jq6rcOikCZAmjliAgAmfT,71,0.0857,0.57,239853,0.763,2.49e-06,C#,0.0932,-4.137,Major,0.0573,150.088,4/4,0.43,2017-02-10
Electronic,Daft Punk,Get Lucky,69kOkLUCkxIZYexIgSG8rq,71,0.0378,0.81,369627,0.793,1.82e-06,F#,0.072,-9.404,Minor,0.0403,116.049,4/4,0.863,2013-04-19
Folk,Dermot Kennedy,Power Over Me,0OGNtqKkjI7FCE9HZ4Khgo,84,0.0519,0.42,206960,0.843,0.0,A,0.106,-4.231,Minor,0.121,173.827,3/4,0.491,2019-10-04
Folk,Eagles,Hotel California - Eagles 2013 Remaster,40riOy7x9W7GXjyGp4pjAv,83,0.00574,0.579,391376,0.508,0.000494,D,0.0575,-9.484,Major,0.027,147.125,4/4,0.609,1976-12-08
Folk,Electric Light Orchestra,Mr. Blue Sky,2RlgNHKcydI9sayD2Df2xp,81,0.652,0.388,303373,0.338,3.72e-06,A#,0.248,-10.054,Major,0.0328,177.784,4/4,0.477,1977
Folk,Tom Walker,Leave a Light On,6lOWoTqVnAWXchddtTH31W,81,0.0153,0.586,185863,0.624,1.78e-06,F,0.133,-5.946,Major,0.113,68.976,4/4,0.267,2017-10-13
Folk,Van Morrison,Brown Eyed Girl,3yrSvpt2l1xhsV9Em88Pul,80,0.182,0.491,183307,0.583,0.0,G,0.407,-10.964,Major,0.0376,150.572,4/4,0.907,1967-09
Folk,Grouplove,Tongue Tied,0GO8y8jQk1PkHzS31d699N,80,0.00847,0.56,218013,0.936,0.0,D#,0.161,-5.835,Major,0.0439,112.96,4/4,0.371,2011-09-02
Folk,Tom Walker,Just You and I,2n48BjaFSczfeIG3HaIaPv,80,0.456,0.567,174983,0.696,0.0,A,0.113,-5.416,Major,0.301,92.061,4/4,0.544,2019-03-01
Folk,John Denver,"Take Me Home, Country Roads - Rerecorded",2xYlyywNgefLCRDG8hlxZq,79,0.546,0.255,197813,0.43,1.87e-05,A,0.188,-12.564,Major,0.0322,164.267,4/4,0.546,
Folk,Billy Joel,Uptown Girl,5zA8vzDGqPl2AzZkEYQGKh,79,0.0747,0.701,197707,0.943,0.0,E,0.601,-2.986,Major,0.0456,128.992,4/4,0.791,1983-08-08
Folk,Lord Huron,The Night We Met,0QZ5yyl6B6utIWkxeBDxQN,78,0.968,0.441,208227,0.379,0.262,D,0.639,-9.545,Major,0.0449,174.118,3/4,0.105,2015-04-06
Folk,Hozier,Almost (Sweet Music),2e9N4vHYVUwSwRorBzsZXE,78,0.021,0.427,217480,0.689,1.69e-06,G,0.203,-5.589,Major,0.135,88.875,4/4,0.706,2019-03-01
Folk,Vance Joy,Riptide,3JvrhDOgAt6p7K8mDyZwRd,78,0.431,0.484,204280,0.731,0.0,C#,0.151,-6.694,Major,0.0379,101.654,4/4,0.51,2014-08-05
Folk,Tracy Chapman,Fast Car,2M9ro2krNb7nr7HSprkEgo,78,0.313,0.711,296800,0.292,0.0,E,0.131,-15.523,Minor,0.037,103.951,4/4,0.194,1988-04-05
Folk,Vanessa Carlton,A Thousand Miles,4w1lzcaoZ1IC2K5TwjalRP,78,0.323,0.56,237493,0.825,0.0,B,0.161,-3.862,Major,0.0379,94.931,4/4,0.268,2002-04-30
Folk,Boston,More Than a Feeling,1QEEqeFIZktqIpPI4jSVSF,78,0.000894,0.377,285133,0.682,0.00217,G,0.0504,-8.039,Major,0.0299,108.736,4/4,0.288,1976
Folk,John Lennon,Imagine - Remastered,7pKfPomDEeI4TPT6EOYjn9,78,0.907,0.547,187867,0.257,0.183,C,0.0935,-12.358,Major,0.0252,75.752,4/4,0.169,1971-09-09
Folk,Yusuf / Cat Stevens,Wild World,6Xz7FeyE8HTP90HecgHV57,77,0.354,0.483,200160,0.503,0.000284,C,0.116,-9.396,Major,0.0341,151.862,4/4,0.598,1970-11-23
Folk,America,A Horse with No Name,54eZmuggBFJbV7k248bTTt,77,0.686,0.654,252240,0.506,0.0155,B,0.155,-17.18,Minor,0.0535,123.179,4/4,0.831,1972
Folk,Kina Grannis,Can’t Help Falling in Love,7uuEfUMuPeQ7RlSWa0cES2,77,0.905,0.266,201933,0.0596,7.07e-05,C,0.132,-18.515,Major,0.0363,181.74,3/4,0.143,2018-08-10
Folk,Corinne Bailey Rae,Put Your Records On,2nGFzvICaeEWjIrBrL2RAx,77,0.167,0.739,215360,0.511,1.34e-06,A,0.133,-7.844,Major,0.0362,96.038,4/4,0.542,2006-01-01
Hip-Hop,Daddy Yankee,Con Calma,5w9c2J52mkdntKOmRLeM2m,98,0.11,0.737,193227,0.86,1.94e-06,G#,0.0574,-2.652,Minor,0.0593,93.989,4/4,0.656,2019-01-24
Hip-Hop,J. Cole,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,96,0.149,0.837,213594,0.364,0.0,G#,0.271,-11.713,Major,0.276,123.984,4/4,0.463,2019-01-23
Hip-Hop,Meek Mill,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,95,0.259,0.889,180522,0.496,0.0,E,0.252,-6.365,Minor,0.0905,86.003,4/4,0.544,2018-11-30
Hip-Hop,Paulo Londra,Adan y Eva,6FyRXC8tJUh863JCkyWqtk,95,0.323,0.767,258639,0.709,0.0,C#,0.0676,-4.47,Major,0.336,171.993,4/4,0.72,2019-05-23
Hip-Hop,21 Savage,a lot,2t8yVaLvJ0RenpXUIAC52d,93,0.0395,0.837,288624,0.636,0.00125,C#,0.342,-7.643,Major,0.086,145.972,4/4,0.274,2018-12-21
Hip-Hop,Kodak Black,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,93,0.0521,0.861,228760,0.603,0.0,G#,0.0924,-5.788,Minor,0.176,98.043,4/4,0.504,2018-12-14
Hip-Hop,Sheck Wes,Mo Bamba,1xzBco0xcoJEDXktl7Jxrr,92,0.194,0.729,183907,0.625,0.00986,E,0.248,-5.266,Major,0.0315,146.034,4/4,0.261,2018-10-05
Hip-Hop,Lil Baby,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,92,0.103,0.896,145543,0.671,0.0,C#,0.552,-6.977,Minor,0.289,112.502,4/4,0.358,2018-10-05
Hip-Hop,XXXTENTACION,SAD!,3ee8Jmje8o58CHK66QrVC2,92,0.258,0.74,166606,0.613,0.00372,G#,0.123,-4.88,Major,0.145,75.023,4/4,0.473,2018-03-16
Hip-Hop,Mustard,Pure Water (with Migos),63cd4JkwGgYJrbOizbfmsp,91,0.172,0.68,194520,0.559,0.0,C,0.318,-5.545,Major,0.129,202.006,4/4,0.137,2019-06-28
Hip-Hop,XXXTENTACION,Moonlight,0JP9xo3adEtGSdUEISiszL,91,0.556,0.921,135090,0.537,0.00404,A,0.102,-5.723,Minor,0.0804,128.009,4/4,0.711,2018-03-16
Hip-Hop,Daddy Yankee,Adictiva,6MJUCumnQsQEKbCy28tbCP,91,0.291,0.788,207853,0.771,5.62e-05,E,0.172,-3.206,Minor,0.0563,99.038,4/4,0.701,2018-11-09
Hip-Hop,Flipp Dinero,Leave Me Alone,14mHfNsSHN0FbLftyjrV9g,90,0.107,0.792,195637,0.743,0.0,G,0.183,-2.806,Major,0.0851,150.024,4/4,0.742,2019-11-22
Hip-Hop,XXXTENTACION,Jocelyn Flores,7m9OqQk4RVRkw9JJdeAw96,90,0.469,0.872,119133,0.391,4.13e-06,C,0.297,-9.144,Minor,0.242,134.021,4/4,0.437,2017-08-25
Hip-Hop,Tyga,Taste (feat. Offset),5IaHrVsrferBYDm0bDyABy,90,0.0236,0.884,232959,0.559,0.0,C,0.101,-7.442,Major,0.12,97.994,4/4,0.342,2019-06-07
Hip-Hop,XXXTENTACION,Arms Around You (feat. Maluma & Swae Lee),2LskIZrCeLxRvCiGP8gxlh,90,0.0302,0.703,198903,0.723,2.06e-06,A,0.126,-5.45,Minor,0.0412,104.969,4/4,0.288,2018-10-25
Hip-Hop,Gucci Mane,Wake Up in the Sky,0QIjsbm2fh1cJ45XO9eGqq,89,0.00381,0.8,204665,0.578,0.0,E,0.359,-5.144,Minor,0.0485,143.01,4/4,0.367,2018-12-07
Hip-Hop,Drake,God's Plan,6DCZcSspjsKoFjzjrWoCdn,89,0.0332,0.754,198973,0.449,8.29e-05,G,0.552,-9.211,Major,0.109,77.169,4/4,0.357,2018-06-29
Hip-Hop,Rich The Kid,Splashin,79OEIr4J4FHV0O3KrhaXRb,88,0.00195,0.942,177806,0.383,0.0,A#,0.0922,-8.099,Major,0.565,100.021,4/4,0.38,2019-03-22
Hip-Hop,Drake,In My Feelings,2G7V7zsVDxg1yRsu7Ew9RJ,88,0.0589,0.835,217925,0.626,6e-05,C#,0.396,-5.833,Major,0.125,91.03,4/4,0.35,2018-06-29
Indie,Halsey,Without Me,5p7ujcrUXASCNwRaWNHR1C,97,0.297,0.752,201661,0.488,9.11e-06,F#,0.0936,-7.05,Major,0.0705,136.041,4/4,0.533,2020-01-17
Indie,YUNGBLUD,11 Minutes (with Halsey feat. Travis Barker),4mGdjNMo0RonTlOEb7cYg4,87,0.0116,0.464,239507,0.852,0.0,B,0.108,-3.804,Major,0.067,160.075,4/4,0.233,2019-02-14
Indie,Dermot Kennedy,Power Over Me,0OGNtqKkjI7FCE9HZ4Khgo,84,0.0519,0.42,206960,0.843,0.0,A,0.106,-4.231,Minor,0.121,173.827,3/4,0.491,2019-10-04
Indie,Arctic Monkeys,Do I Wanna Know?,5FVd6KXrgO9B3JPmC8OPst,84,0.186,0.548,272394,0.532,0.000263,F,0.217,-7.596,Major,0.0323,85.03,4/4,0.405,2013-09-09
Indie,Foster The People,Pumped Up Kicks,7w87IxuO7BDcJ3YUqCyMTT,83,0.145,0.733,239600,0.71,0.115,F,0.0956,-5.849,Minor,0.0292,127.975,4/4,0.965,2011-05-23
Indie,Charli XCX,1999,05mAIVLkIWc2d1UBYZBCp8,83,0.0227,0.739,189000,0.742,1.39e-06,G,0.229,-4.586,Major,0.0329,124.016,4/4,0.659,2018-10-05
Indie,G-Eazy,Him & I (with Halsey),5k38wzpLb15YgncyWdTZE4,82,0.0534,0.589,268867,0.731,0.0,D,0.308,-6.343,Major,0.0868,87.908,4/4,0.191,2017-12-15
Indie,Radiohead,Creep,6b2oQwSGFkzsMtQruIWm2p,82,0.0102,0.515,238640,0.43,0.000141,G,0.129,-9.935,Major,0.0369,91.841,4/4,0.104,1993-02-22
Indie,Halsey,Bad At Love,7y9iMe8SOB6z3NoHE2OfXl,81,0.0604,0.675,181279,0.751,0.0,C,0.0893,-3.539,Major,0.0296,118.384,4/4,0.612,2017-06-02
Indie,Halsey,Without Me (with Juice WRLD),6Zc5f20q7sOe1IC1c1jQvZ,81,0.351,0.742,228816,0.515,0.0,F#,0.184,-6.103,Major,0.0747,136.02,4/4,0.452,2020-01-17
Indie,Alex & Sierra,Little Do You Know,1almCHdsfikRPfVB9VrEdT,81,0.746,0.5,185200,0.292,0.0,C,0.188,-8.554,Major,0.0323,145.879,4/4,0.37,2014-10-06
Indie,Kings of Leon,Sex on Fire,0ntQJM78wzOLVeCUAW7Y45,81,0.00172,0.542,203347,0.905,0.0104,A,0.136,-5.653,Major,0.054,153.398,4/4,0.374,2008-09-23
Indie,James TW,When You Love Someone,1o6YK7phnXgsljfWSQQfWc,81,0.248,0.675,216373,0.444,0.0,G,0.0531,-6.067,Major,0.028,125.884,4/4,0.356,2019-04-26
Indie,Tom Walker,Leave a Light On,6lOWoTqVnAWXchddtTH31W,81,0.0153,0.586,185863,0.624,1.78e-06,F,0.133,-5.946,Major,0.113,68.976,4/4,0.267,2017-10-13
Indie,This Band,Kahit Ayaw Mo Na,5V2AX2WTOHl2FKtftvisV6,81,0.341,0.662,243015,0.529,0.000208,D,0.105,-8.539,Major,0.0351,127.584,4/4,0.424,2018-11-23
Indie,December Avenue,Kung 'Di Rin Lang Ikaw,2BgD4nRyx9EZ5o8YEnjRSV,81,0.161,0.502,267759,0.482,0.0,E,0.187,-4.736,Major,0.0288,133.894,4/4,0.132,2019-12-20
Indie,Grouplove,Tongue Tied,0GO8y8jQk1PkHzS31d699N,80,0.00847,0.56,218013,0.936,0.0,D#,0.161,-5.835,Major,0.0439,112.96,4/4,0.371,2011-09-02
Indie,The Killers,Mr. Brightside,7oK9VyNzrYvRFo7nQEYkWN,80,0.00108,0.33,222587,0.936,0.0,C#,0.0926,-3.66,Major,0.0917,148.112,4/4,0.234,2004
Indie,Rex Orange County,Loving Is Easy,5EYi2rH4LYs6M21ZLOyQTx,80,0.217,0.756,155720,0.609,0.00474,D#,0.096,-7.927,Major,0.0544,117.023,4/4,0.537,2017-10-11
Indie,Rex Orange County,Sunflower,4EpZ4eYuZOwPSSwyqpdHnJ,80,0.646,0.384,252231,0.765,0.00352,F#,0.522,-4.463,Major,0.0579,129.903,4/4,0.567,2017-03-22
Jazz,"Earth, Wind & Fire",September,5nNmj1cLH3r4aA4XDJ2bgY,79,0.114,0.697,214827,0.809,0.000521,A,0.183,-8.197,Major,0.0302,125.941,4/4,0.98,1978-11-18
Jazz,Aretha Franklin,I Say a Little Prayer,3NfxSdJnVdon1axzloJgba,76,0.48,0.59,216773,0.355,0.0,A,0.0585,-14.051,Major,0.0352,133.03,4/4,0.499,1968-06-14
Jazz,Norah Jones,Don't Know Why,6ybViy2qrO9sIi41EgRJgx,75,0.883,0.732,186147,0.198,1.1e-05,F,0.0659,-11.775,Major,0.028,88.174,4/4,0.618,2002-02-26
Jazz,Kelsea Ballerini,Miss Me More,5NfJGBAL9mgFPRQxKJmiX2,74,0.014,0.643,192840,0.72,0.0,D,0.0834,-7.146,Major,0.0527,96.028,4/4,0.491,2018-10-26
Jazz,Etta James,At Last,4Hhv2vrOTy89HFRcjU3QOx,74,0.707,0.171,182400,0.33,0.00381,F,0.302,-9.699,Major,0.0329,174.431,3/4,0.315,1960
Jazz,Nina Simone,Feeling Good,1VKsbTJ78G5bnfyoPz46LA,74,0.854,0.318,174000,0.334,0.0,G,0.188,-9.267,Minor,0.0487,78.508,4/4,0.541,1965-06-01
Jazz,Norah Jones,Come Away With Me,0Cvjlph1WGbwZY1PlMEtJY,73,0.904,0.363,198147,0.129,1.52e-06,C,0.157,-14.304,Major,0.0322,80.367,3/4,0.147,2002-02-26
Jazz,Roberta Flack,Killing Me Softly with His Song,3gsCAGsWr6pUm1Vy7CPPob,73,0.727,0.477,286920,0.381,0.0,F,0.0615,-10.237,Minor,0.0342,121.568,4/4,0.329,1973-01-01
Jazz,Leslie Odom Jr.,Alexander Hamilton,4TTV7EcfroSLWzXRY6gLv6,72,0.524,0.609,236738,0.435,0.0,B,0.118,-7.862,Minor,0.284,131.998,4/4,0.563,2015-09-25
Jazz,A Tribe Called Quest,Can I Kick It?,3Ti0GdlrotgwsAVBBugv0I,71,0.173,0.848,251573,0.666,0.000699,C,0.129,-6.547,Major,0.274,96.662,4/4,0.744,1990
Jazz,Norah Jones,Sunrise,7zkLpY72g6lKQbiHDqri1S,70,0.941,0.526,200627,0.299,0.097,G#,0.106,-13.797,Major,0.031,156.848,4/4,0.679,2004-01-01
Jazz,Jamiroquai,Virtual Insanity - Remastered,47W6YR93MPCGLEUReLMyDm,70,0.127,0.662,229360,0.949,0.0,F#,0.135,-4.758,Major,0.108,91.954,4/4,0.515,2005-01-01
Jazz,Aretha Franklin,(You Make Me Feel Like) A Natural Woman,5K09WxKdlkroDyEVyOSySy,70,0.213,0.65,166973,0.323,0.0,C,0.187,-8.698,Major,0.0283,110.962,3/4,0.276,1968-01-22
Jazz,Leslie Odom Jr.,Wait for It,7EqpEBPOohgk7NnKvBGFWo,69,0.125,0.561,193750,0.474,5.07e-06,F#,0.0922,-9.638,Major,0.155,86.897,4/4,0.513,2015-09-25
Jazz,Louis Armstrong,La vie en rose - Single Version,1UH4viviUjZnS9aWgPGrk0,69,0.866,0.507,204400,0.0779,0.00275,C,0.108,-12.099,Major,0.0544,70.808,4/4,0.326,1952-04-01
Jazz,Souls Of Mischief,93 'Til Infinity,0PV1TFUMTBrDETzW6KQulB,69,0.125,0.59,286440,0.672,1.04e-06,C#,0.147,-11.792,Major,0.412,206.247,4/4,0.688,1993-02-13
Jazz,Oscar D'León,Lloraras,23Fw0qh3Onqn2276LiL2pT,69,0.582,0.708,221008,0.709,0.000516,A,0.0717,-7.555,Major,0.0472,96.046,4/4,0.962,1974
Jazz,Duke Ellington,In A Sentimental Mood,0E8q2Fx2XuzXCO2NSAppkR,68,0.936,0.464,255227,0.305,0.0846,D#,0.208,-12.435,Minor,0.0316,108.231,4/4,0.282,1963-02
Jazz,Miles Davis,Blue in Green,0aWMVrwxPNYkKmFthzmpRi,68,0.81,0.421,337733,0.0161,0.0021,D,0.0978,-25.358,Minor,0.0374,110.926,4/4,0.16,1959-08-17
Jazz,The Pharcyde,Passin' Me By,4G3dZN9o3o2X4VKwt4CLts,68,0.0903,0.759,303493,0.756,2.36e-06,E,0.265,-8.145,Minor,0.266,87.059,4/4,0.613,1992-11-24
Movie,Loren Allred,Never Enough,0Gl5s8IhMmQE5YQwM8Qx1J,82,0.423,0.277,207787,0.394,0.0,G#,0.0952,-8.903,Major,0.0336,86.777,3/4,0.227,2017-12-08
Movie,Auli'i Cravalho,How Far I'll Go,6mb6lVLNrcUgLnEN8QnDJd,76,0.603,0.576,163387,0.319,0.0,E,0.173,-10.934,Major,0.0518,83.632,4/4,0.0921,2016-11-18
Movie,Loren Allred,Never Enough (Reprise),6f8b6mxNNDJdE5tC4MCTxt,74,0.889,0.382,80293,0.0541,2.88e-06,A,0.0832,-19.376,Major,0.03,82.486,4/4,0.133,2017-12-08
Movie,Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",0qcr5FMsEO85NAQjrlDRKo,72,0.558,0.541,223840,0.485,0.0,G#,0.12,-6.85,Major,0.031,136.956,4/4,0.369,2013-01-01
Movie,Jason Weaver,"I Just Can't Wait to Be King - From ""The Lion King""/Soundtrack Version",0qxtQ8rf3W1nId3D2r0xH4,71,0.294,0.625,170880,0.52,5.99e-05,F#,0.0951,-14.213,Major,0.0586,98.819,4/4,0.902,
Movie,Donny Osmond,"I'll Make a Man Out of You - From ""Mulan""/Soundtrack",28UMEtwyUUy5u0UWOVHwiI,69,0.133,0.656,201680,0.33,0.000109,G,0.0664,-17.503,Major,0.0372,113.845,4/4,0.519,2013-01-01
Movie,Kristen Bell,"Love Is an Open Door - From ""Frozen""/Soundtrack Version",3IPnBzGRMg6BfViFxxa0Gq,69,0.262,0.737,124733,0.637,0.0,F#,0.319,-6.308,Minor,0.0735,100.033,4/4,0.537,2013-01-01
Movie,Jodi Benson,"Part of Your World - From ""The Little Mermaid"" / Soundtrack Version",5J4pDyvjRrYfcgHetKjKSj,69,0.92,0.367,195493,0.138,0.000215,F,0.281,-15.189,Major,0.0365,89.357,1/4,0.342,2013-01-01
Movie,Samuel E. Wright,"Under the Sea - From ""The Little Mermaid"" / Soundtrack Version",4qqfI5oNO53a6W7nWfutKH,69,0.709,0.545,195147,0.454,0.0,A#,0.0914,-15.213,Major,0.167,99.722,4/4,0.869,2006-01-01
Movie,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",6klpXs2uAjagnZMFkt4qkl,68,0.829,0.281,224240,0.139,0.0,F,0.0725,-14.392,Major,0.0305,92.64,4/4,0.169,2010-01-01
Movie,Joseph Williams,"Can You Feel the Love Tonight - From ""The Lion King"" / Soundtrack Version",5E8yddtSG3sH4hw2SfwcgW,68,0.808,0.296,177787,0.132,0.0,F,0.543,-19.311,Major,0.0719,166.765,3/4,0.477
Movie,Lea Salonga,"A Whole New World - From ""Aladdin"" / Soundtrack Version",1hwdPQtFHISvZ9SXMkNrIK,68,0.831,0.284,160800,0.24,5.79e-06,C,0.104,-15.607,Major,0.0385,124.805,4/4,0.157,2001-01-01
Movie,Nathan Lane,"Hakuna Matata - From ""The Lion King""/Soundtrack",5k3U0OGYBccHdKJJu3HrUN,68,0.59,0.417,213600,0.313,1.98e-05,C,0.116,-17.986,Major,0.119,164.565,4/4,0.728,2003-01-01
Movie,Mandy Moore,"When Will My Life Begin? - From ""Tangled"" / Soundtrack Version",03xWMkKEbeO4SnylA53ipj,68,0.112,0.673,152333,0.42,0.0,E,0.0897,-7.581,Major,0.0317,108.066,4/4,0.385,2010-01-01
Movie,Kristen Bell,"Do You Want to Build a Snowman? - From ""Frozen""/Soundtrack Version",2yi7HZrBOC4bMUSTcs4VK6,67,0.85,0.306,206507,0.121,0.000176,C,0.257,-15.551,Minor,0.0554,174.055,4/4,0.166,2013-01-01
Movie,Randy Newman,"You've Got a Friend in Me - From ""Toy Story""/Soundtrack Version",2stkLJ0JNcXkIRDNF3ld6c,67,0.793,0.681,124160,0.335,3.39e-06,D#,0.285,-12.151,Major,0.0336,115.883,4/4,0.532
Movie,Carmen Twillie,"Circle of Life - From ""The Lion King""/ Soundtrack",0HU5JnVaKNTWf6GykV9Zn8,66,0.074,0.324,239147,0.391,0.0,A#,0.286,-16.093,Major,0.0423,83.307,4/4,0.594
Movie,Dan Stevens,Evermore,3Yn97I3qIj7Px0Bi4rkD2q,66,0.674,0.285,194542,0.396,6.6e-05,C#,0.102,-8.741,Major,0.0318,79.442,3/4,0.219,2017-03-10
Movie,Roger Bart,Go the Distance,0D1OY0M5A0qD5HGBvFmFid,65,0.879,0.275,194160,0.126,0.000799,A,0.0791,-17.077,Major,0.033,88.626,4/4,0.21,1997-01-01
