genre,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,release_date
Movie,Kristen Bell,"For the First Time in Forever - From ""Frozen""/Soundtrack Version",70b5Sq3ePOu3Gqg0hjlOtR,65,0.815,0.354,225080,0.411,1e-06,C,0.106,-6.018,Major,0.0344,90.831,4/4,0.43,2013-01-01
Opera,Giacomo Puccini,"""Nessun dorma!""",74WjYdm3Lvbwnds4thYPUU,63,0.961,0.171,180933,0.308,0.00546,D,0.319,-12.383,Major,0.0456,171.798,5/4,0.0889,2020-02-07
Opera,Charles Gounod,Ave Maria,2kyEgPaAW8wdpvevPnkf0Z,62,0.993,0.132,163267,0.0195,0.888,C,0.0569,-29.76,Major,0.0445,81.616,3/4,0.14,2015-09-18
Opera,Richard Wagner,Tannhäuser: Overture,1U1i1HBJ5H8DY5J4fO8ySg,58,0.831,0.0843,853827,0.182,0.926,E,0.197,-15.88,Major,0.0356,73.75,4/4,0.0604,1994-01-01
Opera,Giuseppe Verdi,La Traviata / Act 1: Libiamo ne'lieti calici,41ujv4mhxlqR8nlnieDpDp,56,0.957,0.314,175507,0.227,8.76e-05,A#,0.708,-17.276,Major,0.127,72.051,4/4,0.283,1977-01-01
Opera,Léo Delibes,Flower duet from Lakme - Remasterisé en 1987,5stPdVFNnyEahYLpWs2akd,55,0.97,0.224,210720,0.121,0.622,B,0.264,-19.321,Major,0.0447,89.567,1/4,0.0481,2008-06-16
Opera,Richard Wagner,"Die Walkure, Act III: Ride of the Valkyries",2e8MxBgVWMSQmxb2zcuCoq,55,0.929,0.251,325000,0.219,0.933,G,0.0824,-16.781,Major,0.0323,89.997,3/4,0.0965,1989-01-01
Opera,Georges Bizet,"Bizet: Carmen, WD 31, Act 1 Scene 4: No. 5, Havanaise, ""L'amour est un oiseau rebelle"" (Carmen, Chorus)",2r1FiNXh5mDNEP8K07YRVp,54,0.976,0.363,262147,0.115,0.0,D,0.0992,-17.325,Major,0.0689,134.424,4/4,0.231,1960
Opera,Giacomo Puccini,"Turandot, Atto III: ""Nessun Dorma""",25hkRq63EvIcVsG4RK7Ljz,53,0.97,0.196,190293,0.275,0.468,D,0.0908,-14.796,Major,0.0405,82.348,4/4,0.102,2015-09-11
Opera,Gioachino Rossini,Overture (Sinfonia),1chTrqszWQEOP4RsNuOZf7,52,0.911,0.339,425000,0.14,0.678,E,0.157,-20.598,Major,0.047,95.975,4/4,0.296,2003-01-01
Opera,Giacomo Puccini,"Gianni Schicchi, SC 88: ""O mio babbino caro"" (Arr. Yvar Mikhashoff)",3Tlf69FTufTsWT9rsXiW4b,52,0.991,0.349,169747,0.0636,0.857,G#,0.0838,-23.599,Major,0.0379,124.171,4/4,0.107,2018-01-12
Opera,Luciano Pavarotti,"Rigoletto / Act 3: ""La donna è mobile""",25ZYvZ2qFw7XCu8nzUxxmU,51,0.959,0.369,142173,0.21,4.53e-05,F#,0.0905,-13.552,Major,0.0437,131.714,3/4,0.391,2010-01-01
Opera,Giuseppe Verdi,"Rigoletto / Act 1: ""Questa o quella""",6PX500Lh9Vrh19ENdxqaXr,51,0.939,0.527,119000,0.194,0.00446,G#,0.047,-17.578,Major,0.0474,107.083,4/4,0.566,2001-01-01
Opera,Jules Massenet,Meditation: Méditation from Thaïs,0XfFRLi9G87t57kqZAzeef,49,0.872,0.0847,331933,0.0693,0.499,E,0.0923,-23.23,Minor,0.0545,58.759,4/4,0.0361,2005-01-01
Opera,Amilcare Ponchielli,La Gioconda / Act 3: Dance Of The Hours,6mmbWSbU5FElQOocyktyUZ,49,0.914,0.554,162613,0.00761,0.00097,E,0.221,-30.566,Major,0.0499,117.276,4/4,0.156,1998-01-01
Opera,Katherine Jenkins,"The Flower Duet (From ""Lakmé"")",11Er3qlX9yXQjhvHkmvcBD,49,0.961,0.225,230933,0.289,0.000746,B,0.102,-12.863,Major,0.073,192.307,5/4,0.0771,2006-01-01
Opera,Luciano Pavarotti,Caruso,0tTbk9bpoFRDa19eVghS4d,49,0.835,0.332,318667,0.23,4.49e-05,G,0.107,-12.146,Minor,0.0338,99.573,4/4,0.215,1988-01-01
Opera,Jacques Offenbach,Can Can,1ntwYN2nT0Dl3c8lne15ii,48,0.815,0.429,131599,0.535,0.93,D#,0.0759,-11.043,Major,0.0379,81.182,4/4,0.926,2010-03-01
Opera,Pietro Mascagni,Cavalleria rusticana: Act I: Intermezzo sinfonico,7zkHCFPDIRn31DRIiekNmh,48,0.862,0.0916,247507,0.104,0.897,F,0.255,-20.199,Major,0.0407,86.803,4/4,0.0364
Opera,Luciano Pavarotti,'O sole mio,6APIeDnJBcgEFOWv5plRhD,48,0.948,0.265,201427,0.27,0.126,A,0.148,-13.995,Major,0.0371,73.309,3/4,0.278,1979-10-01
Opera,Georges Bizet,"Bizet: Carmen, Act 1: ""L'amour est un oiseau rebelle"" (Carmen, Chorus) [Habanera]",5Adxsld8lL9MLcaULeoSKu,48,0.984,0.373,269227,0.116,0.0,D,0.122,-16.082,Major,0.059,129.793,4/4,0.206,1964
Pop,Ariana Grande,7 rings,14msK75pk3pA33pzPVNtBF,100,0.578,0.725,178640,0.321,0.0,C#,0.0884,-10.744,Minor,0.323,70.142,4/4,0.319,2019-02-08
Pop,Ariana Grande,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,99,0.0421,0.726,190440,0.554,0.0,F,0.106,-5.29,Minor,0.0917,169.999,4/4,0.335,2019-02-08
Pop,Post Malone,Wow.,6MWtB6iiXyIwun0YzU6DFP,99,0.163,0.833,149520,0.539,2.1e-06,B,0.101,-7.399,Minor,0.178,99.947,4/4,0.385,2019-09-06
Pop,Daddy Yankee,Con Calma,5w9c2J52mkdntKOmRLeM2m,98,0.11,0.737,193227,0.86,1.94e-06,G#,0.0574,-2.652,Minor,0.0593,93.989,4/4,0.656,2019-01-24
Pop,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,97,0.556,0.76,158040,0.479,0.0,D,0.0703,-5.574,Major,0.0466,89.911,4/4,0.913,2018-12-14
Pop,Halsey,Without Me,5p7ujcrUXASCNwRaWNHR1C,97,0.297,0.752,201661,0.488,9.11e-06,F#,0.0936,-7.05,Major,0.0705,136.041,4/4,0.533,2020-01-17
Pop,Sam Smith,Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,97,0.45,0.741,171030,0.52,1.97e-06,G#,0.222,-7.513,Major,0.0656,102.998,4/4,0.347,2020-10-30
Pop,Marshmello,Happier,2dpaYNEQHiRxtZbfNsse99,97,0.191,0.687,214290,0.792,0.0,F,0.167,-2.749,Major,0.0452,100.015,4/4,0.671,2018-08-17
Pop,Ava Max,Sweet but Psycho,25sgk305KZfyuqVBQIahim,97,0.0691,0.719,187436,0.704,0.0,C#,0.166,-4.724,Major,0.0476,133.002,4/4,0.628,2020-09-18
Pop,Pedro Capó,Calma - Remix,5iwz1NiezX7WWjnCgY5TH4,97,0.323,0.826,238200,0.773,0.0,B,0.143,-4.218,Minor,0.0524,126.899,4/4,0.761,2018-10-05
Pop,J. Cole,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,96,0.149,0.837,213594,0.364,0.0,G#,0.271,-11.713,Major,0.276,123.984,4/4,0.463,2019-01-23
Pop,Lady Gaga,Shallow,2VxeLyX666F8uXCJ0dZF8B,96,0.371,0.572,215733,0.385,0.0,G,0.231,-6.362,Major,0.0308,95.799,4/4,0.323,2018-10-05
Pop,DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",4w8niZpiMy6qz1mntFA5uM,96,0.153,0.841,212500,0.798,3.33e-06,C#,0.0618,-4.206,Minor,0.229,95.948,4/4,0.591,2018-09-28
Pop,Ariana Grande,"thank u, next",2rPE9A1vEgShuZxxzR2tZH,95,0.28,0.724,207333,0.647,0.0,C#,0.102,-5.642,Major,0.0658,106.96,4/4,0.435,2019-02-08
Pop,Meek Mill,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,95,0.259,0.889,180522,0.496,0.0,E,0.252,-6.365,Minor,0.0905,86.003,4/4,0.544,2018-11-30
Pop,Panic! At The Disco,High Hopes,1rqqCSm0Qe4I9rUvWncaom,95,0.193,0.579,190947,0.904,0.0,F,0.064,-2.729,Major,0.0618,82.014,4/4,0.681,2018-06-22
Pop,Travis Scott,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,94,0.00513,0.834,312820,0.73,0.0,G#,0.124,-3.714,Major,0.222,155.008,4/4,0.446,2018-08-03
Pop,Khalid,Talk,0rTV5WefWd1J3OwIheTzxM,94,0.0501,0.9,197487,0.4,0.0,C,0.0876,-8.443,Major,0.124,136.001,4/4,0.338,2019-04-05
Pop,Jonas Brothers,Sucker,4y3OI86AEP6PQoDE6olYhO,94,0.0436,0.846,181040,0.731,0.0,C#,0.0949,-5.027,Minor,0.064,137.947,4/4,0.933,2019-06-07
Pop,Lauv,i'm so tired...,7COXchtUOMd6uIT6HvmRaI,94,0.176,0.599,162583,0.733,0.0,B,0.242,-7.058,Major,0.203,102.211,4/4,0.534,2020-03-06
R&B,Ellie Goulding,Close To Me (with Diplo) (feat. Swae Lee),5JEx7HbmvHQQswJCsoo9rA,92,0.0969,0.574,182623,0.758,0.0,C#,0.395,-5.029,Minor,0.0621,144.111,4/4,0.492,2018-10-24
R&B,Mabel,Don't Call Me Up,5WHTFyqSii0lmT9R21abT8,91,0.296,0.674,178480,0.881,3.01e-06,A,0.0793,-2.853,Major,0.147,98.994,4/4,0.234,2019-01-18
R&B,Camila Cabello,Havana,1rfofaqEpACxVEHIZBJe6W,88,0.184,0.765,217307,0.523,3.56e-05,D,0.132,-4.333,Major,0.03,104.988,4/4,0.394,2018-01-12
R&B,Zara Larsson,Ruin My Life,5tAa8Uaqr4VvA3693mbIhU,88,0.423,0.665,190932,0.699,0.0,B,0.0969,-5.265,Major,0.0578,124.896,4/4,0.585
R&B,Rita Ora,Let You Love Me,6xtcFXSo8H9BZN637BMVKS,87,0.288,0.531,190000,0.854,0.0,A#,0.0773,-3.149,Major,0.198,94.419,4/4,0.456,2018-11-23
R&B,Chris Brown,Undecided,7uiBocndm12aKbsdnQ3Scx,86,0.172,0.441,187298,0.527,0.0,D#,0.233,-5.318,Major,0.0966,96.37,4/4,0.589,2019-06-28
R&B,H.E.R.,Best Part (feat. Daniel Caesar),4OBZT9EnhYIV17t4pGw7ig,85,0.795,0.473,209400,0.371,0.0,E,0.109,-10.219,Minor,0.0405,75.208,4/4,0.413,2017-08-25
R&B,Kehlani,Nights Like This (feat. Ty Dolla $ign),6ZRuF2n1CQxyxxAAWsKJOy,85,0.367,0.61,201788,0.725,0.0,G#,0.154,-5.131,Major,0.15,146.163,4/4,0.291,2019-02-22
R&B,The Weeknd,Starboy,7MXVkk9YMctZqd1Srtv4MB,85,0.141,0.678,230453,0.588,6.35e-06,G,0.137,-7.015,Major,0.276,186.005,4/4,0.486,2016-11-25
R&B,Joji,SLOW DANCING IN THE DARK,0rKtyWc8bvkriBthvHKY8d,84,0.544,0.515,209274,0.479,0.00598,D#,0.191,-7.458,Major,0.0261,88.964,4/4,0.284,2018-10-26
R&B,Ella Mai,Trip,6CTWathupIiDs7U4InHnDA,84,0.225,0.477,213993,0.61,0.0,B,0.107,-5.628,Minor,0.144,79.882,4/4,0.358,2018-10-12
R&B,Tory Lanez,TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix,51w9Jbat1pLeWINGCpnQUR,84,0.0226,0.698,248521,0.66,0.0,C,0.0622,-7.883,Major,0.052,159.949,4/4,0.451,2018-11-27
R&B,Julia Michaels,What A Time (feat. Niall Horan),5WtfUKzXircvW8l5aaVZWT,84,0.662,0.518,173307,0.467,0.0,C,0.0853,-6.184,Major,0.0302,132.854,4/4,0.386,2019-01-24
R&B,DJ Khaled,No Brainer,5WvAo7DNuPRmk4APhdPzi8,84,0.0733,0.552,260000,0.76,0.0,C,0.0865,-4.706,Major,0.342,135.702,5/4,0.639,2018-07-27
R&B,Little Mix,Woman Like Me (feat. Nicki Minaj),6rrTr2HEAzlpC4KWZxF3S1,84,0.173,0.757,228207,0.849,0.0,F,0.0878,-3.424,Minor,0.0536,150.036,4/4,0.826,2018-11-16
R&B,Demi Lovato,Sorry Not Sorry,3Du2K5dLzmduCNp6uwuaL0,83,0.0223,0.702,203760,0.635,0.0,B,0.283,-6.917,Minor,0.265,144.004,4/4,0.873,2017-09-29
R&B,Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),2tUBqZG2AbRi7Q0BIrVrEj,83,0.207,0.709,291293,0.824,0.000307,C#,0.0888,-8.824,Major,0.0453,118.814,4/4,0.867,1987-06-02
R&B,The Weeknd,Call Out My Name,4MPTj8lMMvxLwT3EwuXFop,83,0.211,0.449,228373,0.599,0.0,C#,0.327,-4.892,Major,0.0369,134.144,3/4,0.165,2018-03-30
R&B,Julia Michaels,Anxiety (with Selena Gomez),1XJ93XskwJf7PCyIVLbNBt,83,0.571,0.803,210147,0.384,0.0,G,0.194,-6.522,Major,0.179,141.924,4/4,0.503,2019-01-24
R&B,Charli XCX,1999,05mAIVLkIWc2d1UBYZBCp8,83,0.0227,0.739,189000,0.742,1.39e-06,G,0.229,-4.586,Major,0.0329,124.016,4/4,0.659,2018-10-05
Rap,Post Malone,Wow.,6MWtB6iiXyIwun0YzU6DFP,99,0.163,0.833,149520,0.539,2.1e-06,B,0.101,-7.399,Minor,0.178,99.947,4/4,0.385,2019-09-06
Rap,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,97,0.556,0.76,158040,0.479,0.0,D,0.0703,-5.574,Major,0.0466,89.911,4/4,0.913,2018-12-14
Rap,J. Cole,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,96,0.149,0.837,213594,0.364,0.0,G#,0.271,-11.713,Major,0.276,123.984,4/4,0.463,2019-01-23
Rap,Meek Mill,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,95,0.259,0.889,180522,0.496,0.0,E,0.252,-6.365,Minor,0.0905,86.003,4/4,0.544,2018-11-30
Rap,Travis Scott,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,94,0.00513,0.834,312820,0.73,0.0,G#,0.124,-3.714,Major,0.222,155.008,4/4,0.446,2018-08-03
Rap,Blueface,Thotiana,3oh6SCCeLuXhFpEyepla6G,93,0.18,0.906,129264,0.382,0.0,A#,0.113,-12.89,Minor,0.269,104.025,4/4,0.391,2018-12-18
Rap,21 Savage,a lot,2t8yVaLvJ0RenpXUIAC52d,93,0.0395,0.837,288624,0.636,0.00125,C#,0.342,-7.643,Major,0.086,145.972,4/4,0.274,2018-12-21
Rap,Kodak Black,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,93,0.0521,0.861,228760,0.603,0.0,G#,0.0924,-5.788,Minor,0.176,98.043,4/4,0.504,2018-12-14
Rap,Post Malone,Better Now,7dt6x5M1jzdTEt8oCbisTK,93,0.354,0.68,231267,0.563,0.0,A#,0.136,-5.843,Major,0.0454,145.028,4/4,0.374,2018-04-27
Rap,Lil Baby,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,92,0.103,0.896,145543,0.671,0.0,C#,0.552,-6.977,Minor,0.289,112.502,4/4,0.358,2018-10-05
Rap,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,92,0.349,0.511,239836,0.566,0.0,F#,0.34,-7.23,Minor,0.2,83.903,4/4,0.218,2018-12-10
Rap,Sheck Wes,Mo Bamba,1xzBco0xcoJEDXktl7Jxrr,92,0.194,0.729,183907,0.625,0.00986,E,0.248,-5.266,Major,0.0315,146.034,4/4,0.261,2018-10-05
Rap,XXXTENTACION,SAD!,3ee8Jmje8o58CHK66QrVC2,92,0.258,0.74,166606,0.613,0.00372,G#,0.123,-4.88,Major,0.145,75.023,4/4,0.473,2018-03-16
Rap,Juice WRLD,Robbery,44ShclXTOOnYtt5CnCDeGV,91,0.342,0.708,240527,0.691,0.0,D,0.222,-5.179,Major,0.0442,79.99,4/4,0.535,2019-03-08
Rap,A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),1wJRveJZLSb1rjhnUHQiv6,91,0.0153,0.581,189487,0.662,0.0,A,0.111,-5.239,Major,0.303,93.023,4/4,0.434,2018-12-21
Rap,Mustard,Pure Water (with Migos),63cd4JkwGgYJrbOizbfmsp,91,0.172,0.68,194520,0.559,0.0,C,0.318,-5.545,Major,0.129,202.006,4/4,0.137,2019-06-28
Rap,Cardi B,Please Me,0PG9fbaaHFHfre2gUVo7AN,91,0.0642,0.747,200890,0.57,0.0,C#,0.0832,-6.711,Major,0.081,133.992,4/4,0.65,2019-02-15
Rap,A Boogie Wit da Hoodie,Look Back At It,3Ol2xnObFdKV9pmRD2t9x8,91,0.407,0.791,179449,0.587,0.0,D#,0.148,-5.075,Minor,0.0413,96.057,4/4,0.536,2018-12-21
Rap,Post Malone,rockstar (feat. 21 Savage),0e7ipj03S05BNilyu5bRzt,91,0.117,0.587,218147,0.535,6.56e-05,F,0.131,-6.09,Minor,0.0898,159.847,4/4,0.14,2018-04-27
Rap,XXXTENTACION,Moonlight,0JP9xo3adEtGSdUEISiszL,91,0.556,0.921,135090,0.537,0.00404,A,0.102,-5.723,Minor,0.0804,128.009,4/4,0.711,2018-03-16
Reggae,Bob Marley & The Wailers,Three Little Birds,1P49MJhU5vzttesFxw3dOM,78,0.0102,0.807,180267,0.487,1.98e-06,A,0.0501,-10.456,Major,0.0758,148.491,4/4,0.651,1977-06-03
Reggae,Bob Marley & The Wailers,Could You Be Loved,5O4erNlJ74PIF6kGol1ZrC,77,0.363,0.923,237000,0.728,0.000169,C,0.0941,-8.518,Major,0.101,103.299,4/4,0.751,1980-06-10
Reggae,MAGIC!,Rude,6RtPijgfPKROxEzTHNRiDp,77,0.0423,0.774,224840,0.756,0.0,C#,0.305,-4.995,Major,0.0389,144.032,4/4,0.931,2014-06-25
Reggae,UB40,Red Red Wine,4uOKFydzAejjSFqYbv1XPt,76,0.00414,0.857,183113,0.468,1.32e-05,C#,0.269,-8.53,Major,0.0476,89.119,4/4,0.843,1987
Reggae,Bob Marley & The Wailers,One Love / People Get Ready,2iSXgduBpKrwJuQcuybkxP,75,0.0912,0.719,172933,0.515,0.0,A#,0.0791,-9.72,Major,0.348,76.518,4/4,0.927,1977-06-03
Reggae,Bob Marley & The Wailers,Buffalo Soldier,7BfW1eoDh27W69nxsmRicb,74,0.143,0.932,257440,0.469,4.43e-06,A,0.0586,-8.66,Major,0.29,124.115,4/4,0.747,1983-05-23
Reggae,Ocean Alley,Confidence,7to68V64Cu6zk0UDo5tyw3,74,0.0637,0.59,253077,0.562,0.0,B,0.105,-9.607,Minor,0.0505,140.835,4/4,0.561,2018-03-09
Reggae,Boomdabash,Per Un Milione,5L1HQLXeih82ecmY0tOH7w,74,0.103,0.741,174616,0.744,0.0,G,0.0852,-4.099,Minor,0.0472,85.987,4/4,0.898,2019-02-08
Reggae,Sublime,Santeria,2hnMS47jN0etwvFPzYk11f,73,0.0268,0.682,182747,0.765,3.42e-05,C#,0.188,-5.021,Minor,0.0395,90.807,4/4,0.567,1996-07-30
Reggae,Bob Marley & The Wailers,Waiting In Vain,2jvoqPDIsm5rHRLgxstX15,73,0.0292,0.83,256240,0.463,1.58e-05,G#,0.0589,-11.644,Major,0.335,78.876,4/4,0.779,1977-06-03
Reggae,Shaggy,It Wasn't Me,0OaunKfsxkgBvPv68jBbmm,72,0.0503,0.852,227547,0.604,0.0,C,0.327,-4.569,Major,0.0642,94.762,4/4,0.667,2000-08-08
Reggae,Dread Mar I,Tu Sin Mi,0gWa0Y7I6Y78QWjuudv58R,72,0.143,0.803,245056,0.418,0.0,A,0.0524,-5.751,Minor,0.0318,83.965,4/4,0.784,2010-05-01
Reggae,Bob Marley & The Wailers,Redemption Song,26PwuMotZqcczKLHi4Htz3,71,0.578,0.684,233560,0.248,0.0,C,0.0643,-10.505,Major,0.0435,116.002,4/4,0.621,1980-06-10
Reggae,Bob Marley & The Wailers,"No Woman, No Cry - Live At The Lyceum, London/1975",423hwXFgoN8RYmqLoLuVvY,71,0.261,0.655,427800,0.657,0.0204,C#,0.737,-9.325,Major,0.067,78.223,4/4,0.593,1975-01-01
Reggae,Inner Circle,Sweat (A La La La La Long),1SssFw74DdHVjRa6ADggdD,71,0.0124,0.787,227067,0.727,0.0,C,0.157,-7.705,Major,0.224,173.025,4/4,0.936,1992-06-02
Reggae,MAGIC!,Rude (Acoustic),7IQ7Tk8D6fFAgl6aL7u5ia,71,0.358,0.736,223854,0.847,0.0,C#,0.101,-4.287,Major,0.0756,143.996,4/4,0.915,2014-09-24
Reggae,Sublime,What I Got,3B4q6KbHbGV51HO3GznBFF,70,0.00877,0.804,170907,0.696,0.000985,G,0.314,-7.47,Major,0.0899,95.721,4/4,0.657,1996-07-30
Reggae,Bob Marley & The Wailers,Jamming,4N8UFEJSemqrX1JqFSXln1,70,0.148,0.941,211000,0.473,2.65e-05,B,0.112,-10.976,Minor,0.274,123.673,4/4,0.765,1977-06-03
Reggae,Sticky Fingers,How To Fly,3jAoLij05OiNndX2XlSRdS,70,0.159,0.676,202187,0.645,0.00172,G#,0.106,-9.335,Minor,0.0992,151.058,4/4,0.537,2013-03-08
Reggae,Santaferia,Algún Día Volveras,27uAea0qcUz3a7jKnAT7KG,70,0.372,0.645,253823,0.712,9.67e-05,G,0.0501,-3.765,Major,0.0312,93.994,4/4,0.687,2018-08-29
Reggaeton,Daddy Yankee,Con Calma,5w9c2J52mkdntKOmRLeM2m,98,0.11,0.737,193227,0.86,1.94e-06,G#,0.0574,-2.652,Minor,0.0593,93.989,4/4,0.656,2019-01-24
Reggaeton,Anuel Aa,Secreto,5W83ErFkO3aKAIS1WMi6u0,96,0.602,0.807,258800,0.803,0.00853,B,0.136,-4.156,Major,0.126,91.987,4/4,0.706,2019-01-15
Reggaeton,Bad Bunny,MIA (feat. Drake),116H0KvKr2Zl4RPuVBruDO,95,0.0141,0.817,210368,0.539,0.000496,F#,0.099,-6.349,Minor,0.0621,97.062,4/4,0.158,2018-10-11
Reggaeton,Ozuna,Baila Baila Baila,7uH27oIt4a6cIFCA8ZPcyG,95,0.0361,0.816,158400,0.754,0.0,B,0.217,-2.75,Minor,0.111,99.966,4/4,0.533,2019-04-25
Reggaeton,Anuel Aa,Amanece,1LiN0Z98FkR1t0m8KmLcAH,92,0.437,0.79,190005,0.631,0.0,G#,0.158,-5.549,Minor,0.0425,94.039,4/4,0.889,2018-12-14
Reggaeton,Daddy Yankee,Adictiva,6MJUCumnQsQEKbCy28tbCP,91,0.291,0.788,207853,0.771,5.62e-05,E,0.172,-3.206,Minor,0.0563,99.038,4/4,0.701,2018-11-09
Reggaeton,Bad Bunny,NI BIEN NI MAL,278kSqsZIiYp8p3QjYAqa8,90,0.556,0.826,236216,0.449,1.85e-05,F,0.273,-8.33,Minor,0.0674,128.028,4/4,0.337,2018-12-23
Reggaeton,J Balvin,Reggaeton,2D3z17LBMJ2HEHeBFFjTLi,89,0.0165,0.747,158800,0.74,9.94e-05,E,0.101,-4.325,Minor,0.191,176.059,4/4,0.552,2018-11-17
